state,identifier
restricted,360AnaglyphColor
restricted,360AnaglyphMono
restricted,360AnaglyphOutline
restricted,360Difference
restricted,360LeftEyeOnly
restricted,360RightEyeOnly
restricted,360Superimpose
restricted,AddNewSelectionEnd
restricted,AddNewSelectionStart
restricted,AllClips
restricted,ClearSelection
restricted,ClearSelectionEnd
restricted,ClearSelectionStart
restricted,CloseLibrary
restricted,CloseOthers
restricted,CloseProject
restricted,CloseWindow
restricted,ConsolidateFiles
restricted,ConsolidateMotionContent
restricted,Copy
restricted,Cut
restricted,DecreaseFOV
restricted,DecreaseThumbnailSize
restricted,DeselectAll
restricted,Down
restricted,ExitFullScreen
restricted,ExportCaptions
restricted,ExportXML
restricted,ExtendDown
restricted,ExtendUp
restricted,Find
restricted,GoToBackgroundTasks
restricted,GoToEventViewer
restricted,GoToViewer
restricted,GotoIn
restricted,GotoOut
restricted,HideApplication
restricted,HideOtherApplications
restricted,HideRejected
restricted,ImportXML
restricted,ImportiOSProjects
restricted,IncreaseFOV
restricted,IncreaseThumbnailSize
restricted,JogBackward
restricted,JogForward
restricted,JumpBackward10Frames
restricted,JumpForward10Frames
restricted,JumpToEnd
restricted,JumpToNextField
restricted,JumpToNextFrame
restricted,JumpToNextSubframe
restricted,JumpToPreviousField
restricted,JumpToPreviousFrame
restricted,JumpToPreviousSubframe
restricted,JumpToStart
restricted,LoopPlayback
restricted,Minimize
restricted,MoveToTrash
restricted,NextClip
restricted,NoRatingsOrKeywords
restricted,NudgeDown
restricted,NudgeDownMany
restricted,NudgeLeft
restricted,NudgeLeftAudio
restricted,NudgeLeftAudioMany
restricted,NudgeLeftMany
restricted,NudgeRight
restricted,NudgeRightAudio
restricted,NudgeRightAudioMany
restricted,NudgeRightMany
restricted,NudgeUp
restricted,NudgeUpMany
restricted,OpenLibrary
restricted,PanLeft
restricted,PanRight
restricted,PlayFromBeginningOfClip
restricted,PlayFromStart
restricted,PlayFullscreen
restricted,PlayPause
restricted,PlayRate16X
restricted,PlayRate1X
restricted,PlayRate2X
restricted,PlayRate32X
restricted,PlayRate4X
restricted,PlayRate8X
restricted,PlayRateHalf
restricted,PlayRateMinus16X
restricted,PlayRateMinus1X
restricted,PlayRateMinus2X
restricted,PlayRateMinus32X
restricted,PlayRateMinus4X
restricted,PlayRateMinus8X
restricted,PlayRateMinusHalf
restricted,PlayReverse
restricted,PlaySelected
restricted,PlayToOut
restricted,PlaybackBetterPerformance
restricted,PlaybackBetterQuality
restricted,PreviousClip
restricted,PurgeRenderFiles
restricted,Quit
restricted,RedoChanges
restricted,RelinkFiles
restricted,RelinkProxyFiles
restricted,RenderSelection
restricted,ResetFieldOfView
restricted,ResetPointOfView
restricted,RevealInFinder
restricted,RollClockwise
restricted,RollCounterclockwise
restricted,SelectAll
restricted,SelectClip
restricted,SelectNextAngle
restricted,SelectNextAngleBank
restricted,SelectNextAudioAngle
restricted,SelectNextVariant
restricted,SelectNextVideoAngle
restricted,SelectPreviousAngle
restricted,SelectPreviousAngleBank
restricted,SelectPreviousAudioAngle
restricted,SelectPreviousVariant
restricted,SelectPreviousVideoAngle
restricted,SendIMFPackageToCompressor
restricted,SendITMSPackageToCompressor
restricted,SendToCompressor
restricted,SetSelectionEnd
restricted,SetSelectionStart
restricted,ShareDefaultDestination
restricted,ShowFavorites
restricted,ShowFewerFilmstripFrames
restricted,ShowHiddenClips
restricted,ShowHorizon
restricted,ShowMarkedRanges
restricted,ShowMoreFilmstripFrames
restricted,ShowMultiangleEventViewer
restricted,ShowMultiangleViewer
restricted,ShowOneFramePerFilmstrip
restricted,ShowPreferences
restricted,ShowRejected
restricted,ShowSkimmerInfo
restricted,SortAscending
restricted,SortByDate
restricted,SortByName
restricted,SortDescending
restricted,StereoBothEyes
restricted,Stop
restricted,SwitchAngle01
restricted,SwitchAngle02
restricted,SwitchAngle03
restricted,SwitchAngle04
restricted,SwitchAngle05
restricted,SwitchAngle06
restricted,SwitchAngle07
restricted,SwitchAngle08
restricted,SwitchAngle09
restricted,SwitchAngle10
restricted,SwitchAngle11
restricted,SwitchAngle12
restricted,SwitchAngle13
restricted,SwitchAngle14
restricted,SwitchAngle15
restricted,SwitchAngle16
restricted,TiltDown
restricted,TiltUp
restricted,Toggle360EventViewer
restricted,Toggle360Viewer
restricted,ToggleAudioScrubbing
restricted,ToggleEventViewer
restricted,ToggleEventsAsFilmstripAndList
restricted,ToggleEventsLibrary
restricted,ToggleFullScreenEvents
restricted,ToggleFullScreenViewer
restricted,ToggleItemSkimming
restricted,ToggleOrganizer
restricted,ToggleOrganizerPlaythrough
restricted,ToggleShowTimelineItemTitles
restricted,ToggleSkimming
restricted,ToggleStackHUD
restricted,UndoChanges
restricted,Up
restricted,ZoomIn
restricted,ZoomOut
restricted,ZoomToFit
removed,AVEditModeAudio
removed,AVEditModeBoth
removed,AVEditModeVideo
removed,AddAndEditCaption
removed,AddAndEditMarker
removed,AddBasicLowerThird
removed,AddBasicTitle
removed,AddChapterMarker
removed,AddColorAdjustmentEffect
removed,AddColorBoardEffect
removed,AddColorCurvesEffect
removed,AddColorMask
removed,AddColorWheelsEffect
removed,AddCompareFrame
removed,AddDefaultAudioEffect
removed,AddDefaultVideoEffect
removed,AddEnhanceLightAndColorEffect
removed,AddHDRColorEffect
removed,AddHueSaturationEffect
removed,AddKeyframe
removed,AddKeywordGroup1
removed,AddKeywordGroup2
removed,AddKeywordGroup3
removed,AddKeywordGroup4
removed,AddKeywordGroup5
removed,AddKeywordGroup6
removed,AddKeywordGroup7
removed,AddKeywordGroup8
removed,AddKeywordGroup9
removed,AddMarker
removed,AddNewNamePreset
removed,AddObjectMaskEffect
removed,AddShapeMask
removed,AddToAudition
removed,AddToDoMarker
removed,AddToSoloed
removed,AddTransition
removed,AdjustVolumeAbsolute
removed,AdjustVolumeRelative
removed,AlignAudioToVideo
removed,AnalyzeAndFix
removed,AnchorWithSelectedMedia
removed,AnchorWithSelectedMediaAudio
removed,AnchorWithSelectedMediaAudioBacktimed
removed,AnchorWithSelectedMediaBacktimed
removed,AnchorWithSelectedMediaVideo
removed,AnchorWithSelectedMediaVideoBacktimed
removed,AppendWithSelectedMedia
removed,AppendWithSelectedMediaAudio
removed,AppendWithSelectedMediaVideo
removed,ApplyAudioCrossFadesToAlignedClips
removed,ApplyAudioFades
removed,AudioFineSyncMultiAngleAngle
removed,AudioSyncMultiAngleItems
removed,AuditionSelected
removed,AutoReframe
removed,BladeAll
removed,BladeAtPlayhead
removed,BreakApartClipItems
removed,ClipAppearance5050
removed,ClipAppearanceAudioBigger
removed,ClipAppearanceAudioMostly
removed,ClipAppearanceAudioOnly
removed,ClipAppearanceAudioSmaller
removed,ClipAppearanceTitleOnly
removed,ClipAppearanceVideoMostly
removed,ClipAppearanceVideoOnly
removed,CollapseAnimations
removed,CollapseSelectionIntoVariant
removed,CollapseToConnectedStoryline
removed,CollapseToSpine
removed,ColorBoard-NextColorEffect
removed,ColorBoard-NudgePuckDown
removed,ColorBoard-NudgePuckLeft
removed,ColorBoard-NudgePuckRight
removed,ColorBoard-NudgePuckUp
removed,ColorBoard-PreviousColorEffect
removed,ColorBoard-ResetAllPucks
removed,ColorBoard-ResetPucksOnCurrentBoard
removed,ColorBoard-ResetSelectedPuck
removed,ColorBoard-SelectNextPuck
removed,ColorBoard-SelectPreviousPuck
removed,ColorBoard-SwitchToColorTab
removed,ColorBoard-SwitchToExposureTab
removed,ColorBoard-SwitchToNextTab
removed,ColorBoard-SwitchToPreviousTab
removed,ColorBoard-SwitchToSaturationTab
removed,ColorBoard-ToggleAllCorrection
removed,ColorBoard-ToggleInsideColorMask
removed,ColorEffectsLayout
removed,ConnectAdjustmentClip
removed,CopyAttributes
removed,CopyKeyframes
removed,CopyPlayheadTimecode
removed,CopyTimecode
removed,CreateCaptions
removed,CreateCompoundClip
removed,CreateConnectedStoryline
removed,CreateMultiAngleClip
removed,CutKeyframes
removed,CutSwitchAngle01
removed,CutSwitchAngle02
removed,CutSwitchAngle03
removed,CutSwitchAngle04
removed,CutSwitchAngle05
removed,CutSwitchAngle06
removed,CutSwitchAngle07
removed,CutSwitchAngle08
removed,CutSwitchAngle09
removed,CutSwitchAngle10
removed,CutSwitchAngle11
removed,CutSwitchAngle12
removed,CutSwitchAngle13
removed,CutSwitchAngle14
removed,CutSwitchAngle15
removed,CutSwitchAngle16
removed,DefaultLayout
removed,Delete
removed,DeleteKeyframes
removed,DeleteMarker
removed,DeleteMarkersInSelection
removed,DeleteSelectionOnly
removed,DetachAudio
removed,DetectBeats
removed,DualDisplaysLayout
removed,Duplicate
removed,DuplicateFromOriginal
removed,DuplicateProjectAs
removed,EditCaption
removed,EditMarker
removed,EditNamePreset
removed,EditNextMarker
removed,EditPreviousMarker
removed,EditRoles
removed,EditSmartCollection
removed,EnableOrDisableEdit
removed,EnhanceAudio
removed,ExpandCollapseAllSubroles
removed,ExtendEdit
removed,ExtendNextItem
removed,ExtendPreviousItem
removed,ExtractCaptionsFromClip
removed,Favorite
removed,FilterUnusedMedia
removed,FinalizePick
removed,FindAndReplaceTitleText
removed,FreezeFrame
removed,GoToColorBoard
removed,GoToCompareViewer
removed,GoToInspector
removed,GoToProjectTimecodeView
removed,GoToTimecodeView
removed,GoToTimeline
removed,GoToVoiceoverRecordView
removed,HideClip
removed,HideKeywordEditor
removed,Import
removed,ImportCaptions
removed,InsertGap
removed,InsertMedia
removed,InsertMediaAudio
removed,InsertMediaVideo
removed,InsertPlaceholder
removed,JoinSelection
removed,KeyboardCustomization
removed,LibraryProperties
removed,LiftFromSpine
removed,MakeIndependent
removed,MatchAudio
removed,MergeEvents
removed,ModifyContentCreationDate
removed,MultiAngleAddAudioUsingSkimmedObject
removed,MultiAngleEditStyleAudio
removed,MultiAngleEditStyleAudioVideo
removed,MultiAngleEditStyleVideo
removed,MultiAngleVideoSetUsingSkimmedObject
removed,NewEvent
removed,NewFolder
removed,NewKeyword
removed,NewLibrary
removed,NewProject
removed,NewSmartCollection
removed,NewVariantFromCurrentInSelection
removed,NextDecisionCinematicEditor
removed,NextEdit
removed,NextKeyframe
removed,NextMarker
removed,NudgeMarkerLeft
removed,NudgeMarkerRight
removed,OpenInTimeline
removed,OrderFrontKeywordEditor
removed,OrganizeLayout
removed,OverwriteWithSelectedMedia
removed,OverwriteWithSelectedMediaAudio
removed,OverwriteWithSelectedMediaAudioBacktimed
removed,OverwriteWithSelectedMediaBacktimed
removed,OverwriteWithSelectedMediaVideo
removed,OverwriteWithSelectedMediaVideoBacktimed
removed,Paste
removed,PasteAllAttributes
removed,PasteAsConnected
removed,PasteKeyframes
removed,PasteSomeAttributes
removed,PasteTimecode
removed,PlayAroundCurrentFrame
removed,PlayFromAlternatePlayhead
removed,PreviousDecisionCinematicEditor
removed,PreviousEdit
removed,PreviousKeyframe
removed,PreviousMarker
removed,ProjectInfo
removed,ReImportFilesFromCamera
removed,Reject
removed,RemoveAllAnalysisKeywordsFromSelection
removed,RemoveAllKeywordsFromSelection
removed,RemoveAttributes
removed,RemoveAudioFades
removed,RemoveEffects
removed,RenameClip
removed,RenderAll
removed,ReplaceAndAddToAudition
removed,ReplaceWithGap
removed,ReplaceWithSelectedMediaFromEnd
removed,ReplaceWithSelectedMediaFromStart
removed,ReplaceWithSelectedMediaWhole
removed,ResetWindowLayout
removed,ResolveCaptionOverlaps
removed,RetimeBladeSpeed
removed,RetimeConformSpeed
removed,RetimeCreateSegment
removed,RetimeCustomSpeed
removed,RetimeFast2x
removed,RetimeFast4x
removed,RetimeFast8x
removed,RetimeHold
removed,RetimeInstantReplay
removed,RetimeReset
removed,RetimeReverseClip
removed,RetimeRewind1x
removed,RetimeRewind2x
removed,RetimeRewind4x
removed,RetimeSlow10
removed,RetimeSlow25
removed,RetimeSlow50
removed,RetimeSpeedRampFromZero
removed,RetimeSpeedRampToZero
removed,RetimeVideoQualityFrameBlending
removed,RetimeVideoQualityNormal
removed,RetimeVideoQualityOpticalFlow
removed,RetimeVideoQualityOpticalFlowFRC
removed,RevealInEventsBrowser
removed,RevealProjectInEventsBrowser
removed,RevealProxyInFinder
removed,SaveAudioEffectPreset
removed,SaveColorEffectPreset
removed,SaveVideoEffectPreset
removed,ScrollTimelineDuringPlayback
removed,SelectCinematicTool
removed,SelectClipAtPlayhead
removed,SelectCropTool
removed,SelectDistortTool
removed,SelectLeftEdge
removed,SelectLeftEdgeAudio
removed,SelectLeftEdgeVideo
removed,SelectLeftRightEdge
removed,SelectLeftRightEdgeAudio
removed,SelectLeftRightEdgeVideo
removed,SelectLowerItem
removed,SelectNextItem
removed,SelectNextTab
removed,SelectNextTimelineItem
removed,SelectPreviousItem
removed,SelectPreviousTab
removed,SelectPreviousTimelineItem
removed,SelectRightEdge
removed,SelectRightEdgeAudio
removed,SelectRightEdgeVideo
removed,SelectToolArrowOrRangeSelection
removed,SelectToolBlade
removed,SelectToolHand
removed,SelectToolPlacement
removed,SelectToolRangeSelection
removed,SelectToolTrim
removed,SelectToolZoom
removed,SelectTransformTool
removed,SelectUpperItem
removed,SetColorCorrectionShapeMaskForObjectTracking
removed,SetCorrectionFromEdit-Back-1
removed,SetCorrectionFromEdit-Back-2
removed,SetCorrectionFromEdit-Back-3
removed,SetDisplayBroadcastSafe
removed,SetDisplayCustomOverlay
removed,SetEffectShapeMaskForObjectTracking
removed,SetRoleDialogue
removed,SetRoleEffects
removed,SetRoleMusic
removed,SetRoleTitles
removed,SetRoleVideo
removed,SetTransformToolForObjectTracking
removed,ShowAVSplit
removed,ShowAudioCurveEditor
removed,ShowBothFields
removed,ShowBothFieldsEventViewer
removed,ShowCinematicEditor
removed,ShowColorChannelsAll
removed,ShowColorChannelsAlpha
removed,ShowColorChannelsBlue
removed,ShowColorChannelsGreen
removed,ShowColorChannelsRed
removed,ShowCurveEditor
removed,ShowHideAllAudioLanes
removed,ShowImagePlayground
removed,ShowNextRelatedDupe
removed,ShowPreviousRelatedDupe
removed,ShowRetimeEditor
removed,ShowSegmentationMaskEditor
removed,ShowTimecodeEntryDuration
removed,ShowTimecodeEntryMinusDelta
removed,ShowTimecodeEntryPlayhead
removed,ShowTimecodeEntryPlusDelta
removed,ShowTrackingEditor
removed,SnapshotProject
removed,Solo
removed,SplitCaptions
removed,SwitchToCaptionsTabInTimelineIndex
removed,SwitchToClipsTabInTimelineIndex
removed,SwitchToRolesTabInTimelineIndex
removed,SwitchToTagsTabInTimelineIndex
removed,SynchronizeClips
removed,ToggleAnchoredSpinesMode
removed,ToggleAudioComponents
removed,ToggleAudioMeter
removed,ToggleBeatGrid
removed,ToggleColorBalance
removed,ToggleColorMaskModel
removed,ToggleCompareFrameHUD
removed,ToggleCompareViewer
removed,ToggleCompareViewerFocus
removed,ToggleDataList
removed,ToggleDupeDetection
removed,ToggleEffectViewMask
removed,ToggleEventContentBrowser
removed,ToggleEventLibraryBrowser
removed,ToggleEventMediaBrowser
removed,ToggleFadeInAudio
removed,ToggleFadeOutAudio
removed,ToggleFullScreenTimeline
removed,ToggleFullheightInspector
removed,ToggleHistogram
removed,ToggleInspector
removed,ToggleKeywordEditor
removed,ToggleMatchColor
removed,ToggleMediaEffectsBrowser
removed,ToggleMediaTransitionsBrowser
removed,ToggleMirrorHMD
removed,ToggleOverrideConnections
removed,TogglePrecisionEditor
removed,ToggleSelectedEffectsOff
removed,ToggleSnapping
removed,ToggleSyncTo
removed,ToggleTimeline
removed,ToggleTransformOverscan
removed,ToggleVectorscope
removed,ToggleVideoOut
removed,ToggleVideoScopes
removed,ToggleVideoScopesEventViewer
removed,ToggleVoiceOverRecording
removed,ToggleWaveform
removed,TranscodeMedia
removed,TrimEnd
removed,TrimSelection
removed,TrimStart
removed,TrimToPlayhead
removed,Unfavorite
removed,VerticalZoomToFit
removed,VolumeDown
removed,VolumeMinusInfinity
removed,VolumeUp
removed,VolumeZero
removed,ZoomToSubframes
